{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3349771, 'AngleOfArrivalErrorRadians': 0.2847973, 'AngleOfArrivalRadians': -1.3349771, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032603000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:43Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8902593, 'AngleOfArrivalErrorRadians': 0.3979425, 'AngleOfArrivalRadians': -1.8902593, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3529674, 'AngleOfArrivalErrorRadians': 0.27857172, 'AngleOfArrivalRadians': -1.3529674, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032608000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -86, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3273916, 'AngleOfArrivalErrorRadians': 0.3799921, 'AngleOfArrivalRadians': -1.3273916, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032608000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -50, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8653424, 'AngleOfArrivalErrorRadians': 0.4138721, 'AngleOfArrivalRadians': -1.8653424, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032607000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:47Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8902324, 'AngleOfArrivalErrorRadians': 0.4258676, 'AngleOfArrivalRadians': -1.8902324, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3056805, 'AngleOfArrivalErrorRadians': 0.3290365, 'AngleOfArrivalRadians': -1.3056805, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032608000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -86, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8595867, 'AngleOfArrivalErrorRadians': 0.3206099, 'AngleOfArrivalRadians': -1.8595867, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032611000, 'FrequencyHertz': 2454000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -43, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:51Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8712381, 'AngleOfArrivalErrorRadians': 0.27634633, 'AngleOfArrivalRadians': -1.8712381, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032611000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:51Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.3273476, 'AngleOfArrivalErrorRadians': 0.40954813, 'AngleOfArrivalRadians': -1.3273476, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032608000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -50, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8714546, 'AngleOfArrivalErrorRadians': 0.28923908, 'AngleOfArrivalRadians': -1.8714546, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032611000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -44, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:51Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8901874, 'AngleOfArrivalErrorRadians': 0.45244512, 'AngleOfArrivalRadians': -1.8901874, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2595419, 'AngleOfArrivalErrorRadians': 0.3844781, 'AngleOfArrivalRadians': -1.2595419, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032608000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -86, 'SerialNumber': '2069290763', 'SignalBars': 6, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:48Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2591263, 'AngleOfArrivalErrorRadians': 0.27202198, 'AngleOfArrivalRadians': -1.2591263, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.9108148, 'AngleOfArrivalErrorRadians': 0.30938146, 'AngleOfArrivalRadians': -0.9108148, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -94, 'SerialNumber': '2069290763', 'SignalBars': 4, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8621734, 'AngleOfArrivalErrorRadians': 0.2673236, 'AngleOfArrivalRadians': -1.8621734, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 2447000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2522699, 'AngleOfArrivalErrorRadians': 0.24580078, 'AngleOfArrivalRadians': -1.2522699, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2522645, 'AngleOfArrivalErrorRadians': 0.24585852, 'AngleOfArrivalRadians': -1.2522645, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5757000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -49, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8620021, 'AngleOfArrivalErrorRadians': 0.27444783, 'AngleOfArrivalRadians': -1.8620021, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 2447000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.889996, 'AngleOfArrivalErrorRadians': 0.47734424, 'AngleOfArrivalRadians': -1.889996, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.8743507, 'AngleOfArrivalErrorRadians': 0.32766512, 'AngleOfArrivalRadians': -0.8743507, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -94, 'SerialNumber': '2069290763', 'SignalBars': 4, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2690268, 'AngleOfArrivalErrorRadians': 0.2347281, 'AngleOfArrivalRadians': -1.2690268, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 5827000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.269521, 'AngleOfArrivalErrorRadians': 0.24991938, 'AngleOfArrivalRadians': -1.269521, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 5827000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.861604, 'AngleOfArrivalErrorRadians': 0.310641, 'AngleOfArrivalRadians': -1.861604, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 2447000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8898547, 'AngleOfArrivalErrorRadians': 0.501025, 'AngleOfArrivalRadians': -1.8898547, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.7883959, 'AngleOfArrivalErrorRadians': 0.3752814, 'AngleOfArrivalRadians': -0.7883959, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -94, 'SerialNumber': '2069290763', 'SignalBars': 4, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2738892, 'AngleOfArrivalErrorRadians': 0.2045303, 'AngleOfArrivalRadians': -1.2738892, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 5799000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8786218, 'AngleOfArrivalErrorRadians': 0.27201167, 'AngleOfArrivalRadians': -1.8786218, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2742167, 'AngleOfArrivalErrorRadians': 0.20833836, 'AngleOfArrivalRadians': -1.2742167, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032615000, 'FrequencyHertz': 5806000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:55Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2742654, 'AngleOfArrivalErrorRadians': 0.22459377, 'AngleOfArrivalRadians': -1.2742654, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032615000, 'FrequencyHertz': 5806000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:55Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8791728, 'AngleOfArrivalErrorRadians': 0.29345992, 'AngleOfArrivalRadians': -1.8791728, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8897321, 'AngleOfArrivalErrorRadians': 0.5235988, 'AngleOfArrivalRadians': -1.8897321, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032606000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:46Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.7048878, 'AngleOfArrivalErrorRadians': 0.42748165, 'AngleOfArrivalRadians': -0.7048878, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -94, 'SerialNumber': '2069290763', 'SignalBars': 4, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7566746, 'AngleOfArrivalErrorRadians': 0.36836004, 'AngleOfArrivalRadians': -1.7566746, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032616000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:56Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2743258, 'AngleOfArrivalErrorRadians': 0.26846784, 'AngleOfArrivalRadians': -1.2743258, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032615000, 'FrequencyHertz': 5806000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -47, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:55Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8793672, 'AngleOfArrivalErrorRadians': 0.32895064, 'AngleOfArrivalRadians': -1.8793672, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7565372, 'AngleOfArrivalErrorRadians': 0.36876386, 'AngleOfArrivalRadians': -1.7565372, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032616000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:56Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -0.62640756, 'AngleOfArrivalErrorRadians': 0.48185232, 'AngleOfArrivalRadians': -0.62640756, 'CorrelationKey': '2069290763', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032613000, 'FrequencyHertz': 5750000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'OS_OFDM', 'RSSI': -94, 'SerialNumber': '2069290763', 'SignalBars': 4, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:53Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2970665, 'AngleOfArrivalErrorRadians': 0.24493188, 'AngleOfArrivalRadians': -1.2970665, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032616000, 'FrequencyHertz': 5778000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:56Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.2982275, 'AngleOfArrivalErrorRadians': 0.27234685, 'AngleOfArrivalRadians': -1.2982275, 'CorrelationKey': '1541424276', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032616000, 'FrequencyHertz': 5778000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'DJI AUT XIA', 'Protocol': 'FHSS', 'RSSI': -48, 'SerialNumber': '1541424276', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'DJI AUT XIA', 'TimeUTC': '2025-09-05T00:36:56Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.8792955, 'AngleOfArrivalErrorRadians': 0.3625111, 'AngleOfArrivalRadians': -1.8792955, 'CorrelationKey': '1102380028', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032614000, 'FrequencyHertz': 2412000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'Spektrum', 'Protocol': 'DSMX', 'RSSI': -42, 'SerialNumber': '1102380028', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'Spektrum', 'TimeUTC': '2025-09-05T00:36:54Z.125219+00:00'}, 'Type': 'Detection'}
{'APIVersion': '9', 'Data': {'AbsoluteAngleOfArrivalRadians': -1.7543539, 'AngleOfArrivalErrorRadians': 0.39269885, 'AngleOfArrivalRadians': -1.7543539, 'CorrelationKey': '1546063939', 'DetectionCount': 0, 'EpochTimeMilliSeconds': 1757032616000, 'FrequencyHertz': 2461000000, 'IsDrone': True, 'MacAddress': 'Empty_Field', 'Name': 'IMMERSION RC', 'Protocol': 'GHOST', 'RSSI': -44, 'SerialNumber': '1546063939', 'SignalBars': 10, 'Type': 'RADIO', 'Vendor': 'IMMERSION RC', 'TimeUTC': '2025-09-05T00:36:56Z.125219+00:00'}, 'Type': 'Detection'}
